#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75ce85a6, pid=2768, tid=5484
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_08-b03 mixed mode, sharing)
# Problematic frame:
# C  [KERNELBASE.dll+0x85a6]
#

---------------  T H R E A D  ---------------

Current thread (0x03d020e8):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5484]

siginfo: ExceptionCode=0xc0000005, reading address 0x10f82748

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x7fffffff, EDX=0x7fffffff
ESP=0x047fe4c0, EBP=0x047fe4cc, ESI=0x10f82748, EDI=0x047fe4f4
EIP=0x75ce85a6, EFLAGS=0x00010206

Top of Stack: (sp=0x047fe4c0)
0x047fe4c0:   ffffffff 75ce8580 10f82748 047fe510
0x047fe4d0:   75ce85e1 10f82748 7fffffff 047fe4f4
0x047fe4e0:   03d020e8 00000001 00000000 047fe53c
0x047fe4f0:   ffffffff 00000000 03d020e8 00000000
0x047fe500:   76d5e61c 087d14a8 047fe520 ee1cc079
0x047fe510:   047fe850 04700dea 00000000 00000001
0x047fe520:   10f82748 ffffffff 047fe53c 00000104
0x047fe530:   03d020e8 27cc71e0 27cc71e0 e8bf50a0 

Instructions: (pc=0x75ce85a6)
0x75ce8596:   90 90 90 8b ff 56 8b f0 33 c0 8b ca 85 d2 74 22
0x75ce85a6:   38 06 74 04 46 4a 75 f8 85 d2 74 16 5e 85 ff 0f 


Stack: [0x047c0000,0x04800000),  sp=0x047fe4c0,  free space=249k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x85a6]
C  [KERNELBASE.dll+0x85e1]
C  [awt.dll+0xf0dea]
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+24
j  javax.swing.plaf.metal.MetalFileChooserUI$DirectoryComboBoxModel.access$800(Ljavax/swing/plaf/metal/MetalFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  javax.swing.plaf.metal.MetalFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  javax.swing.plaf.metal.MetalFileChooserUI.access$1100(Ljavax/swing/plaf/metal/MetalFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  javax.swing.plaf.metal.MetalFileChooserUI$5.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
J  java.awt.Component.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
j  javax.swing.JFileChooser.setCurrentDirectory(Ljava/io/File;)V+94
j  javax.swing.plaf.basic.BasicFileChooserUI.changeDirectory(Ljava/io/File;)V+62
j  javax.swing.plaf.basic.BasicFileChooserUI.access$000(Ljavax/swing/plaf/basic/BasicFileChooserUI;Ljava/io/File;)V+2
j  javax.swing.plaf.basic.BasicFileChooserUI$Handler.mouseClicked(Ljava/awt/event/MouseEvent;)V+91
j  sun.swing.FilePane$Handler.mouseClicked(Ljava/awt/event/MouseEvent;)V+343
j  java.awt.AWTEventMulticaster.mouseClicked(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+74
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+477
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+157
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
J  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(Ljava/awt/Conditional;Ljava/awt/Component;)V+4
j  java.awt.Dialog$1.run()V+20
j  java.awt.Dialog$2.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0x86e84]
V  [jvm.dll+0xddead]
V  [jvm.dll+0x86d55]
C  [java.dll+0x1015]
j  java.awt.Dialog.show()V+103
j  javax.swing.JFileChooser.showDialog(Ljava/awt/Component;Ljava/lang/String;)I+51
j  javax.swing.JFileChooser.showOpenDialog(Ljava/awt/Component;)I+8
j  cz.CZTPGFrame$3.actionPerformed(Ljava/awt/event/ActionEvent;)V+19
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
